kickboard_id,station_id,lat,lon,battery,provider
KB_00052,VS_0003,37.51744243452345,127.04250065932996,66,swing
KB_00053,VS_0003,37.516806411894756,127.04185377783628,60,swing
KB_00054,VS_0003,37.516884671403226,127.04244400576559,83,swing
KB_00055,VS_0003,37.51746739454086,127.04223705781172,98,swing
KB_00056,VS_0003,37.51701560452281,127.04200750058962,57,swing
KB_00057,VS_0003,37.51715757482638,127.04220924234131,74,swing
KB_00058,VS_0003,37.51721348289337,127.04206415788576,97,swing
KB_00059,VS_0003,37.51724012342533,127.04222711050572,34,swing
KB_00060,VS_0003,37.517071970821824,127.04246821234761,95,swing
KB_00061,VS_0003,37.517075516518446,127.04224808006683,42,swing
KB_00062,VS_0003,37.51688908548931,127.04243358949923,70,swing
KB_00063,VS_0003,37.51750166263424,127.04230598274081,53,swing
KB_00064,VS_0003,37.5173017477566,127.04219328996632,40,swing
KB_00065,VS_0004,37.54008749543616,127.07137520101037,47,swing
KB_00066,VS_0004,37.53920804548362,127.0710935088152,84,swing
KB_00067,VS_0004,37.5392540338495,127.07179457642496,41,swing
KB_00068,VS_0004,37.5400772398323,127.07113624702234,47,swing
KB_00069,VS_0004,37.53938955062677,127.07156462650741,54,swing
KB_00070,VS_0004,37.53952232024791,127.07157877620445,52,swing
KB_00071,VS_0004,37.539387976499484,127.07129888875811,47,swing
KB_00072,VS_0004,37.53947491644391,127.07196120226804,74,swing
KB_00073,VS_0004,37.53996483931315,127.07201842574688,59,swing
KB_00074,VS_0004,37.54005628883444,127.07113394013747,45,swing
KB_00075,VS_0004,37.53988311792169,127.07175733364764,96,swing
KB_00076,VS_0004,37.53974368985338,127.07155583820567,81,swing
KB_00077,VS_0004,37.53954362077203,127.07198510989113,85,swing
KB_00078,VS_0004,37.539965202420355,127.0719216153892,83,swing
KB_00079,VS_0005,37.5048938363676,127.02439780479563,78,swing
KB_00080,VS_0005,37.50430947193125,127.02519794466927,97,swing
KB_00081,VS_0005,37.504702307346584,127.02447208304658,30,swing
KB_00082,VS_0005,37.50469392090462,127.02548449576317,63,swing
KB_00083,VS_0005,37.504508059478724,127.02471343992566,72,swing
KB_00084,VS_0005,37.50483364158041,127.02512218872371,41,swing
KB_00085,VS_0005,37.504509689010185,127.02549533186323,50,swing
KB_00086,VS_0005,37.504568870702975,127.02452741388558,82,swing
KB_00087,VS_0005,37.50482028657828,127.02541145331197,32,swing
KB_00088,VS_0005,37.504243548478634,127.02475686956507,90,swing
KB_00089,VS_0005,37.504176309306025,127.02533409901025,97,swing
KB_00090,VS_0005,37.50478879352764,127.0244842274708,99,swing
KB_00091,VS_0005,37.504167036447754,127.02508826129271,60,swing
KB_00092,VS_0005,37.504743063864346,127.02474906462042,51,swing
KB_00093,VS_0006,37.501300509435524,127.03740723928065,79,swing
KB_00094,VS_0006,37.5006485537208,127.03705235089105,44,swing
KB_00095,VS_0006,37.50093135509741,127.03749299522174,51,swing
KB_00096,VS_0006,37.50108406241796,127.03703182486291,53,swing
KB_00097,VS_0006,37.50052719042034,127.03768116644557,87,swing
KB_00098,VS_0006,37.50085986723037,127.03696654077407,34,swing
KB_00099,VS_0006,37.50128293546691,127.03717352078701,40,swing
KB_00100,VS_0006,37.500885223122665,127.03760194353713,96,swing
KB_00101,VS_0006,37.50102341516248,127.03776113168658,66,swing
KB_00102,VS_0006,37.50081392170426,127.03706080322765,35,swing
KB_00103,VS_0006,37.500664453585465,127.0380025849379,36,swing
KB_00104,VS_0006,37.50069349237162,127.03798599086402,83,swing
KB_00105,VS_0006,37.50127568343436,127.0374995209915,43,swing
KB_00106,VS_0006,37.501079578842884,127.03749433376929,78,swing
KB_00107,VS_0007,37.516862347617526,127.04085054036632,41,swing
KB_00108,VS_0007,37.51691618615086,127.0413447272895,36,swing
KB_00109,VS_0007,37.51692613945766,127.04137910017484,41,swing
KB_00110,VS_0007,37.51749157712791,127.0413353558927,81,swing
KB_00111,VS_0007,37.516804580923164,127.04129160307423,67,swing
KB_00112,VS_0007,37.51754088418767,127.04089568308373,74,swing
KB_00113,VS_0007,37.517151934102834,127.04040837414414,96,swing
KB_00114,VS_0007,37.516995343995944,127.04101318726757,48,swing
KB_00115,VS_0007,37.51673336958422,127.0410889946851,77,swing
KB_00116,VS_0007,37.51689842771362,127.04075200445229,87,swing
KB_00117,VS_0007,37.516695430046504,127.04083571472891,61,swing
KB_00118,VS_0007,37.51731750098848,127.0403642160855,80,swing
KB_00119,VS_0007,37.51740863123198,127.04096728909356,82,swing
KB_00120,VS_0007,37.51708668912769,127.0404990028332,99,swing
KB_00121,VS_0008,37.53981344350817,127.00790987556037,61,swing
KB_00122,VS_0008,37.53926021840185,127.00803129285289,39,swing
KB_00123,VS_0008,37.539536135045275,127.00736896567022,97,swing
KB_00124,VS_0008,37.539540987995714,127.00845107044456,88,swing
KB_00125,VS_0008,37.53933005303202,127.00825596125267,34,swing
KB_00126,VS_0008,37.54004255841778,127.00762425021956,44,swing
KB_00127,VS_0008,37.53942641258552,127.00826994898647,79,swing
KB_00128,VS_0008,37.54002191915971,127.00799552347698,47,swing
KB_00129,VS_0008,37.53991098317038,127.00773898230247,85,swing
KB_00130,VS_0008,37.539460076805874,127.00777544061847,92,swing
KB_00131,VS_0008,37.53966589083265,127.00807641808316,87,swing
KB_00132,VS_0008,37.539913369119084,127.00837142055131,38,swing
KB_00133,VS_0009,37.49167892086005,127.00680890425532,31,swing
KB_00134,VS_0009,37.4916838772312,127.00680693602348,41,swing
KB_00135,VS_0009,37.49207818945616,127.00646800843496,30,swing
KB_00136,VS_0009,37.49227497253168,127.0072577219104,99,swing
KB_00137,VS_0009,37.491906416250345,127.00646784497117,89,swing
KB_00138,VS_0009,37.491611815947714,127.0063334481818,78,swing
KB_00139,VS_0009,37.49166772610936,127.0072493087754,73,swing
KB_00140,VS_0009,37.492266286895884,127.00692326281121,56,swing
KB_00141,VS_0009,37.49167245123649,127.00659875800999,46,swing
KB_00142,VS_0009,37.491901118314324,127.00716754486942,58,swing
KB_00143,VS_0009,37.49152132821169,127.00725967660651,66,swing
KB_00144,VS_0009,37.49172234751796,127.00623955325236,60,swing
KB_00145,VS_0010,37.50228010357817,127.0249379224566,72,swing
KB_00146,VS_0010,37.50235910275612,127.02498929707602,81,swing
KB_00147,VS_0010,37.50265135890846,127.02481425622534,36,swing
KB_00148,VS_0010,37.50283734334353,127.0247097288893,77,swing
KB_00149,VS_0010,37.503043744338775,127.02486384127204,94,swing
KB_00150,VS_0010,37.50234208534713,127.02524810857733,37,swing
KB_00151,VS_0010,37.502580534482036,127.0253116652731,87,swing
KB_00152,VS_0010,37.50265375062702,127.0247134836519,49,swing
KB_00153,VS_0010,37.502911592460165,127.02482361890797,50,swing
KB_00154,VS_0010,37.50273987396181,127.02529319458804,44,swing
KB_00155,VS_0010,37.503109798823914,127.02525419580225,30,swing
KB_00156,VS_0011,37.502265780465166,127.04325946558508,60,swing
KB_00157,VS_0011,37.50264286420262,127.04298215127352,73,swing
KB_00158,VS_0011,37.503084622825604,127.04265245226199,43,swing
KB_00159,VS_0011,37.50304250819697,127.04348086114591,92,swing
KB_00160,VS_0011,37.502329463868776,127.04281784786372,74,swing
KB_00161,VS_0011,37.50290566903415,127.04290374735403,65,swing
KB_00162,VS_0011,37.50278356043444,127.04325630046262,50,swing
KB_00163,VS_0011,37.50244097370598,127.04365908952005,50,swing
KB_00164,VS_0011,37.50283562330824,127.04276726673378,58,swing
KB_00165,VS_0011,37.50245227214105,127.04312334577428,96,swing
KB_00166,VS_0011,37.50281229987437,127.04285306690552,53,swing
KB_00167,VS_0012,37.48813634069302,127.01522879632289,31,swing
KB_00168,VS_0012,37.488284084208274,127.01501999945178,67,swing
KB_00169,VS_0012,37.48867018721889,127.01440578963876,31,swing
KB_00170,VS_0012,37.488290786271946,127.01450881160828,59,swing
KB_00171,VS_0012,37.4879471617846,127.0148625653366,83,swing
KB_00172,VS_0012,37.488103547977566,127.0142615740896,44,swing
KB_00173,VS_0012,37.488417726651,127.0144153733838,76,swing
KB_00174,VS_0012,37.48835006252201,127.01526244986422,91,swing
KB_00175,VS_0012,37.48835773081464,127.01463954184548,42,swing
KB_00176,VS_0012,37.48864474910525,127.01464226580835,47,swing
KB_00177,VS_0012,37.48790633565189,127.01475460265168,94,swing
KB_00178,VS_0013,37.5399689149583,127.07673978665441,66,swing
KB_00179,VS_0013,37.53988842100614,127.07749366584694,66,swing
KB_00180,VS_0013,37.539213849460666,127.07736476342093,56,swing
KB_00181,VS_0013,37.5396564094342,127.07773280054809,42,swing
KB_00182,VS_0013,37.539924132459504,127.07760178187478,39,swing
KB_00183,VS_0013,37.53925869464888,127.07749018418542,78,swing
KB_00184,VS_0013,37.53968376420389,127.07774302636653,82,swing
KB_00185,VS_0013,37.53966185331636,127.07682168577419,50,swing
KB_00186,VS_0013,37.53950725823117,127.07673377378231,76,swing
KB_00187,VS_0013,37.53928938327888,127.076799571492,70,swing
KB_00188,VS_0013,37.53920373345631,127.07673835785758,72,swing
KB_00189,VS_0014,37.49988862722927,127.03550729729513,48,swing
KB_00190,VS_0014,37.500303193082765,127.03568091169709,46,swing
KB_00191,VS_0014,37.499850310441424,127.03546932436821,51,swing
KB_00192,VS_0014,37.500440223227564,127.03523229854285,52,swing
KB_00193,VS_0014,37.50020905501391,127.03568515228599,35,swing
KB_00194,VS_0014,37.50022288737869,127.03498646769498,58,swing
KB_00195,VS_0014,37.49965832074735,127.03543990652477,86,swing
KB_00196,VS_0014,37.499712713813345,127.03561142252917,85,swing
KB_00197,VS_0014,37.49965992360841,127.03548048348438,74,swing
KB_00198,VS_0014,37.50010574412425,127.03522052274195,61,swing
KB_00199,VS_0014,37.50036001466184,127.03521874020052,43,swing
KB_00200,VS_0015,37.54223975516485,127.07786432000988,89,swing
KB_00201,VS_0015,37.542764478293826,127.07814991194861,54,swing
KB_00202,VS_0015,37.542026828361024,127.07854692622107,93,swing
KB_00203,VS_0015,37.54266935798414,127.07853781788614,70,swing
KB_00204,VS_0015,37.54277202341597,127.07788568965177,61,swing
KB_00205,VS_0015,37.54219580198024,127.07882921700045,31,swing
KB_00206,VS_0015,37.54204760526098,127.07830179769141,40,swing
KB_00207,VS_0015,37.54232527126397,127.07781089730807,36,swing
KB_00208,VS_0015,37.542045082167895,127.07822118163932,72,swing
KB_00209,VS_0015,37.54277442247663,127.07853498743917,72,swing
KB_00210,VS_0015,37.542628304420695,127.07811129965005,38,swing
KB_00211,VS_0016,37.494622382068194,127.02941172525709,69,swing
KB_00212,VS_0016,37.49503205725383,127.02943442275642,32,swing
KB_00213,VS_0016,37.494764046580556,127.02932052637581,58,swing
KB_00214,VS_0016,37.49461111097282,127.02958195506703,54,swing
KB_00215,VS_0016,37.49423021998494,127.02930105196083,73,swing
KB_00216,VS_0016,37.495014503373696,127.0300276296832,54,swing
KB_00217,VS_0016,37.49499142469904,127.02936840646441,89,swing
KB_00218,VS_0016,37.49415215928012,127.02962548287219,55,swing
KB_00219,VS_0016,37.49502094428122,127.02976613463139,71,swing
KB_00220,VS_0016,37.49442606270483,127.02909222786694,95,swing
KB_00221,VS_0017,37.54721160588314,127.07543197117786,53,swing
KB_00222,VS_0017,37.54694261045901,127.07472837536471,44,swing
KB_00223,VS_0017,37.54677235793693,127.07476651626014,72,swing
KB_00224,VS_0017,37.546688754116985,127.0744517977425,68,swing
KB_00225,VS_0017,37.54726595150815,127.07504404476137,47,swing
KB_00226,VS_0017,37.54640875852882,127.07443080353563,75,swing
KB_00227,VS_0017,37.547251382026545,127.07488566461117,40,swing
KB_00228,VS_0017,37.54676330181195,127.07546397372434,30,swing
KB_00229,VS_0017,37.54696895192254,127.07511254702929,76,swing
KB_00230,VS_0017,37.54651465684487,127.07459807082978,60,swing
KB_00231,VS_0018,37.51360301241545,127.10108525953201,75,swing
KB_00232,VS_0018,37.513356400714024,127.1015465028355,93,swing
KB_00233,VS_0018,37.51386399506384,127.10106656796134,57,swing
KB_00234,VS_0018,37.51371085593455,127.10149803530099,42,swing
KB_00235,VS_0018,37.51348840035604,127.10052734661036,98,swing
KB_00236,VS_0018,37.51313246440048,127.10141625733628,94,swing
KB_00237,VS_0018,37.513604870167484,127.1015181904916,41,swing
KB_00238,VS_0018,37.51310642895959,127.10087806120826,64,swing
KB_00239,VS_0018,37.51365127571209,127.10056908516488,92,swing
KB_00240,VS_0018,37.513122186488204,127.10060018535405,60,swing
KB_00241,VS_0019,37.53977739370063,127.07813353664457,99,swing
KB_00242,VS_0019,37.53966237833219,127.07869213344769,86,swing
KB_00243,VS_0019,37.53983742089257,127.0777753210981,87,swing
KB_00244,VS_0019,37.53945370121553,127.07834480969771,36,swing
KB_00245,VS_0019,37.53965226989079,127.07864420476453,46,swing
KB_00246,VS_0019,37.53977585579571,127.07804134595466,84,swing
KB_00247,VS_0019,37.5400575245659,127.07795454567379,64,swing
KB_00248,VS_0019,37.539722320935255,127.07817538161034,82,swing
KB_00249,VS_0019,37.539216875921795,127.0785426911454,85,swing
KB_00250,VS_0020,37.51061605867508,127.02182963981024,89,swing
KB_00251,VS_0020,37.51111462695366,127.02206247189704,57,swing
KB_00252,VS_0020,37.51063340543708,127.021632612009,35,swing
KB_00253,VS_0020,37.51037369529703,127.02182823684663,62,swing
KB_00254,VS_0020,37.51124158067546,127.02143106265234,45,swing
KB_00255,VS_0020,37.51085583080577,127.02161730910977,35,swing
KB_00256,VS_0020,37.51074081767918,127.02134747993502,62,swing
KB_00257,VS_0020,37.51115888738781,127.02115221668639,68,swing
KB_00258,VS_0020,37.51098792629132,127.02174832126683,57,swing
KB_00259,VS_0021,37.524905704787116,127.02853512756738,37,swing
KB_00260,VS_0021,37.524902932625,127.0279468432142,89,swing
KB_00261,VS_0021,37.524781045034864,127.0284854437039,32,swing
KB_00262,VS_0021,37.525632306804624,127.02839312586593,34,swing
KB_00263,VS_0021,37.52522569443992,127.02824329906095,39,swing
KB_00264,VS_0021,37.52551108446579,127.02790706054384,78,swing
KB_00265,VS_0021,37.52550388332585,127.02854843422249,93,swing
KB_00266,VS_0021,37.52477759817435,127.02798111979,93,swing
KB_00267,VS_0021,37.525296961995124,127.0286208215871,45,swing
KB_00268,VS_0022,37.47864350104804,127.01065264701069,63,swing
KB_00269,VS_0022,37.47878013509098,127.01057855650025,55,swing
KB_00270,VS_0022,37.478472867962886,127.01059978653706,88,swing
KB_00271,VS_0022,37.47851598943188,127.00966220751208,49,swing
KB_00272,VS_0022,37.47850599109922,127.01051044139334,79,swing
KB_00273,VS_0022,37.47872725291426,127.01030989660796,96,swing
KB_00274,VS_0022,37.47869541148676,127.0105083107778,71,swing
KB_00275,VS_0022,37.4780639949243,127.00991291586058,31,swing
KB_00276,VS_0022,37.478653808277606,127.01015854548085,96,swing
KB_00277,VS_0023,37.48424335581663,127.01676068009566,88,swing
KB_00278,VS_0023,37.48502393346038,127.0169935355367,96,swing
KB_00279,VS_0023,37.485123055662804,127.01694303115342,47,swing
KB_00280,VS_0023,37.48446176736048,127.01731760834362,72,swing
KB_00281,VS_0023,37.48448604283346,127.016638348594,77,swing
KB_00282,VS_0023,37.48444930588985,127.01741927983757,39,swing
KB_00283,VS_0023,37.48490347236666,127.01720514650295,59,swing
KB_00284,VS_0023,37.48487931772537,127.0170592383759,57,swing
KB_00285,VS_0023,37.484292269346064,127.01657986997765,40,swing
KB_00286,VS_0024,37.47041150470512,127.03894873391353,61,swing
KB_00287,VS_0024,37.470255816156445,127.03895390915211,73,swing
KB_00288,VS_0024,37.47023410901299,127.03825179944042,81,swing
KB_00289,VS_0024,37.47017987172951,127.03889444827351,51,swing
KB_00290,VS_0024,37.46999144268638,127.03873761194515,94,swing
KB_00291,VS_0024,37.470360159787646,127.03824174288336,67,swing
KB_00292,VS_0024,37.47011217969984,127.03810621884156,49,swing
KB_00293,VS_0024,37.470135741564626,127.03817753342092,40,swing
KB_00294,VS_0024,37.47039502720757,127.03854360220244,78,swing
KB_00295,VS_0025,37.50112897494586,127.0367330862806,87,swing
KB_00296,VS_0025,37.50058826419712,127.0361054427334,84,swing
KB_00297,VS_0025,37.50084072613015,127.03622613565202,95,swing
KB_00298,VS_0025,37.50082490847553,127.03621359908344,61,swing
KB_00299,VS_0025,37.50098123733038,127.03651833749912,87,swing
KB_00300,VS_0025,37.500699495706826,127.0366508574664,42,swing
KB_00301,VS_0025,37.50096302792045,127.03592073396555,75,swing
KB_00302,VS_0025,37.50120345306769,127.03651641720955,38,swing
KB_00303,VS_0025,37.50079488819531,127.03668881675127,91,swing
KB_00304,VS_0026,37.53970784556592,127.06994092751245,91,swing
KB_00305,VS_0026,37.539402685412945,127.07072193888163,49,swing
KB_00306,VS_0026,37.539990554184605,127.07049695445367,91,swing
KB_00307,VS_0026,37.53927494216405,127.07067932298501,76,swing
KB_00308,VS_0026,37.540043708985465,127.07054931792983,56,swing
KB_00309,VS_0026,37.53984924027698,127.07083575365394,95,swing
KB_00310,VS_0026,37.54000704482964,127.07033558493549,91,swing
KB_00311,VS_0026,37.539990052969486,127.07001018406855,89,swing
KB_00312,VS_0026,37.539697169258034,127.06993401333149,51,swing
KB_00313,VS_0027,37.499463954746474,127.03176709372775,50,swing
KB_00314,VS_0027,37.49943872437852,127.03131516378961,60,swing
KB_00315,VS_0027,37.499081924800954,127.03224159127281,92,swing
KB_00316,VS_0027,37.49867451936102,127.03135263065109,71,swing
KB_00317,VS_0027,37.499488448001955,127.03161322258913,60,swing
KB_00318,VS_0027,37.49933314459871,127.03185688884014,43,swing
KB_00319,VS_0027,37.499097741479986,127.03230159664619,82,swing
KB_00320,VS_0027,37.49910720790327,127.03153751531822,98,swing
KB_00321,VS_0027,37.49882474928124,127.03216619832344,75,swing
KB_00322,VS_0028,37.494272037894625,127.01579857477944,55,swing
KB_00323,VS_0028,37.494710417679286,127.01550924234836,49,swing
KB_00324,VS_0028,37.49421819172549,127.01580442679922,79,swing
KB_00325,VS_0028,37.49479051412003,127.01632760807624,75,swing
KB_00326,VS_0028,37.494861487460106,127.01620424834621,56,swing
KB_00327,VS_0028,37.49460680923552,127.01568273513274,63,swing
KB_00328,VS_0028,37.49461115464056,127.01622580568727,60,swing
KB_00329,VS_0028,37.49461527059117,127.01533417092932,65,swing
KB_00330,VS_0028,37.49463333693319,127.01548178540122,97,swing
KB_00331,VS_0029,37.51022824460416,127.04434676504825,91,swing
KB_00332,VS_0029,37.51030996141291,127.04391653183757,40,swing
KB_00333,VS_0029,37.50955341073901,127.04431231427081,31,swing
KB_00334,VS_0029,37.50985635572692,127.04462187576564,49,swing
KB_00335,VS_0029,37.50966487350389,127.04431159809907,67,swing
KB_00336,VS_0029,37.510357637854405,127.043958798478,40,swing
KB_00337,VS_0029,37.51011628049862,127.04406312306612,61,swing
KB_00338,VS_0029,37.509998360959734,127.04440900392265,62,swing
KB_00339,VS_0029,37.51012046088836,127.04446934116488,46,swing
KB_00340,VS_0030,37.51578962440909,127.02004658165724,43,swing
KB_00341,VS_0030,37.51590102359533,127.02031163833873,38,swing
KB_00342,VS_0030,37.51626728623873,127.02052007281668,79,swing
KB_00343,VS_0030,37.516315208426725,127.01986474661841,46,swing
KB_00344,VS_0030,37.51643173916669,127.02003073122422,39,swing
KB_00345,VS_0030,37.515997394952294,127.01998374784252,66,swing
KB_00346,VS_0030,37.516616987400454,127.02007266879536,97,swing
KB_00347,VS_0030,37.51584457085127,127.02089551019982,71,swing
KB_00348,VS_0031,37.48625108897053,127.04704472068589,63,swing
KB_00349,VS_0031,37.486347431869085,127.04617237707235,43,swing
KB_00350,VS_0031,37.48689639219437,127.04641479664912,97,swing
KB_00351,VS_0031,37.486697434326786,127.04601104953448,48,swing
KB_00352,VS_0031,37.486564139318425,127.04646708827202,50,swing
KB_00353,VS_0031,37.4864470072187,127.04601471855291,83,swing
KB_00354,VS_0031,37.48691822281482,127.04660710987136,58,swing
KB_00355,VS_0031,37.48664823738549,127.04693327671617,70,swing
KB_00356,VS_0032,37.46893424790433,127.03987296270923,99,swing
KB_00357,VS_0032,37.46969223142822,127.04025805180186,34,swing
KB_00358,VS_0032,37.46981444790522,127.03986163435214,83,swing
KB_00359,VS_0032,37.46970600504795,127.03982427036124,84,swing
KB_00360,VS_0032,37.469140906377085,127.04010296920795,37,swing
KB_00361,VS_0032,37.46911757592607,127.039447302731,61,swing
KB_00362,VS_0032,37.46960581849893,127.03960518660308,98,swing
KB_00363,VS_0032,37.46980686840556,127.0401613726053,66,swing
KB_00364,VS_0033,37.53793645250035,127.08715664503374,38,swing
KB_00365,VS_0033,37.53795003632724,127.08779755449922,83,swing
KB_00366,VS_0033,37.53825738491135,127.08780182659875,33,swing
KB_00367,VS_0033,37.53804639659038,127.08730999945826,63,swing
KB_00368,VS_0033,37.53781230939567,127.08787910540819,72,swing
KB_00369,VS_0033,37.538010840521444,127.08775858125352,95,swing
KB_00370,VS_0033,37.53783650394294,127.08728974799676,63,swing
KB_00371,VS_0033,37.53747745124954,127.08714141333867,65,swing
KB_00372,VS_0034,37.4977535054391,127.02814595698429,34,swing
KB_00373,VS_0034,37.4983044718887,127.02789333932643,43,swing
KB_00374,VS_0034,37.49813449608631,127.02829787985092,98,swing
KB_00375,VS_0034,37.49788800063906,127.02804915860675,62,swing
KB_00376,VS_0034,37.49852972999773,127.02827481277981,99,swing
KB_00377,VS_0034,37.49793771527747,127.02817846710585,62,swing
KB_00378,VS_0034,37.49863711439217,127.02785491975881,86,swing
KB_00379,VS_0034,37.498467186168504,127.02848760987048,81,swing
KB_00380,VS_0035,37.527428010653125,127.02800897034126,30,swing
KB_00381,VS_0035,37.52664589972806,127.02858711953868,92,swing
KB_00382,VS_0035,37.52703596039224,127.02827201035402,68,swing
KB_00383,VS_0035,37.52679004406625,127.02840642080011,96,swing
KB_00384,VS_0035,37.52675699559218,127.02889958190183,71,swing
KB_00385,VS_0035,37.52696098226999,127.02855988491716,67,swing
KB_00386,VS_0035,37.52737367352095,127.02826522501645,57,swing
KB_00387,VS_0035,37.526888002145185,127.02840263237948,38,swing
KB_00388,VS_0036,37.512453370557395,127.10064763747101,78,swing
KB_00389,VS_0036,37.512727082318484,127.10152950514949,44,swing
KB_00390,VS_0036,37.51292048349295,127.10069714610552,59,swing
KB_00391,VS_0036,37.51226806139647,127.10049417033166,37,swing
KB_00392,VS_0036,37.51285470782666,127.10063452231121,93,swing
KB_00393,VS_0036,37.51282309615815,127.1015801609535,56,swing
KB_00394,VS_0036,37.51291674375201,127.10078712231221,45,swing
KB_00395,VS_0036,37.51273977015225,127.10104452939821,63,swing
KB_00396,VS_0037,37.514389083057125,127.03172002850401,78,swing
KB_00397,VS_0037,37.514276037573275,127.03206066146232,65,swing
KB_00398,VS_0037,37.5144253196787,127.03229809675109,54,swing
KB_00399,VS_0037,37.514559933158054,127.0312620243087,90,swing
KB_00400,VS_0037,37.51456426993873,127.03122690242672,45,swing
KB_00401,VS_0037,37.5141686168504,127.03172026987022,90,swing
KB_00402,VS_0037,37.51442237248114,127.03151555247257,93,swing
KB_00403,VS_0037,37.51477605995039,127.03158049901278,62,swing
KB_00404,VS_0038,37.4923329139563,127.03077324051806,92,swing
KB_00405,VS_0038,37.49181185078716,127.0308195333291,50,swing
KB_00406,VS_0038,37.49204227950237,127.03036588858015,98,swing
KB_00407,VS_0038,37.492113609602136,127.03016257193676,56,swing
KB_00408,VS_0038,37.49153946211745,127.03066382919422,87,swing
KB_00409,VS_0038,37.49190494148244,127.03078646636828,92,swing
KB_00410,VS_0038,37.491668365052575,127.0306338724987,73,swing
KB_00411,VS_0038,37.49158030917881,127.03101227248482,42,swing
KB_00412,VS_0039,37.50565199121262,127.0484191645152,49,swing
KB_00413,VS_0039,37.50567769586572,127.04932076585631,85,swing
KB_00414,VS_0039,37.505661690926516,127.04881018887507,80,swing
KB_00415,VS_0039,37.50568131145612,127.04917173033294,97,swing
KB_00416,VS_0039,37.50566993504779,127.04898716387449,73,swing
KB_00417,VS_0039,37.505015309602975,127.04844870522687,53,swing
KB_00418,VS_0039,37.50524527585203,127.04837577859936,55,swing
KB_00419,VS_0039,37.50579693689744,127.04877309490952,58,swing
KB_00420,VS_0040,37.504468303370956,127.05009312347966,43,swing
KB_00421,VS_0040,37.50421584754585,127.0498160426583,75,swing
KB_00422,VS_0040,37.50420821553926,127.05023934858725,57,swing
KB_00423,VS_0040,37.50436111043724,127.04937582453894,71,swing
